truckname,startnode,endnode,starttime,endtime,load,capacity
Paris_2,Brussels,Paris,2768.3999999999996,2772.3999999999996,2,3
Paris_0,Paris,Munich,2769.5999999999995,2778.5999999999995,3,3
Munich_0,Munich,Paris,2770.5999999999995,2779.5999999999995,3,3
Vienna_2,Vienna,Prague,2777.5999999999995,2781.5999999999995,3,3
Munich_3,Munich,Vienna,2779.7999999999984,2784.7999999999984,3,3
Vienna_2,Prague,Vienna,2783.0,2787.0,0,3
Paris_0,Munich,Paris,2780.0,2789.0,0,3
Munich_0,Paris,Munich,2781.3999999999996,2790.3999999999996,2,3
Munich_3,Vienna,Munich,2786.0,2791.0,0,3
Vienna_3,Vienna,Prague,2787.5999999999995,2791.5999999999995,3,3
Lyon_2,Lyon,Paris,2791.5999999999995,2796.5999999999995,3,3
Munich_2,Munich,Vienna,2791.5999999999995,2796.5999999999995,3,3
Vienna_3,Prague,Vienna,2793.0,2797.0,0,3
Paris_1,Paris,Brussels,2797.7999999999984,2801.7999999999984,3,3
Munich_2,Vienna,Munich,2798.0,2803.0,0,3
Lyon_2,Paris,Lyon,2798.3999999999996,2803.3999999999996,2,3
Paris_3,Paris,Brussels,2800.5999999999995,2804.5999999999995,3,3
Brussels_4,Brussels,Rotterdam,2803.5999999999995,2805.5999999999995,3,3
Paris_1,Brussels,Paris,2803.0,2807.0,0,3
Brussels_4,Rotterdam,Brussels,2807.2,2809.2,1,3
Lyon_3,Lyon,Milan,2804.5999999999995,2809.5999999999995,3,3
Paris_3,Brussels,Paris,2806.0,2810.0,0,3
Rotterdam_2,Rotterdam,Hamburg,2807.7999999999993,2812.7999999999993,3,3
Munich_4,Munich,Paris,2806.5999999999995,2815.5999999999995,3,3
Lyon_3,Milan,Lyon,2811.0,2816.0,0,3
Vienna_4,Vienna,Prague,2812.5999999999995,2816.5999999999995,3,3
Rotterdam_2,Hamburg,Rotterdam,2814.0,2819.0,0,3
Vienna_4,Prague,Vienna,2818.0,2822.0,0,3
Vienna_0,Vienna,Prague,2818.5999999999995,2822.5999999999995,3,3
Munich_4,Paris,Munich,2817.3999999999996,2826.3999999999996,2,3
Vienna_0,Prague,Vienna,2824.0,2828.0,0,3
Munich_1,Munich,Vienna,2827.5999999999995,2832.5999999999995,3,3
Munich_1,Vienna,Munich,2834.0,2839.0,0,3
Lyon_4,Lyon,Paris,2836.5999999999995,2841.5999999999995,3,3
Paris_4,Paris,Brussels,2842.7999999999984,2846.7999999999984,3,3
Munich_0,Munich,Paris,2838.5999999999995,2847.5999999999995,3,3
Lyon_4,Paris,Lyon,2843.0,2848.0,0,3
Vienna_1,Vienna,Prague,2846.5999999999995,2850.5999999999995,3,3
Brussels_0,Brussels,Rotterdam,2848.7999999999993,2850.7999999999993,3,3
Paris_4,Brussels,Paris,2848.2,2852.2,1,3
Berlin_1,Berlin,Prague,2849.5999999999995,2853.5999999999995,3,3
Brussels_0,Rotterdam,Brussels,2852.0,2854.0,0,3
Vienna_1,Prague,Vienna,2852.0,2856.0,0,3
Rotterdam_3,Rotterdam,Hamburg,2852.5999999999995,2857.5999999999995,3,3
Munich_0,Paris,Munich,2849.3999999999996,2858.3999999999996,2,3
Berlin_1,Prague,Berlin,2855.0,2859.0,0,3
Prague_1,Prague,Munich,2855.5999999999995,2859.5999999999995,3,3
Rotterdam_3,Hamburg,Rotterdam,2859.0,2864.0,0,3
Prague_1,Munich,Prague,2861.0,2865.0,0,3
Munich_3,Munich,Milan,2861.5999999999995,2867.5999999999995,3,3
Vienna_2,Vienna,Prague,2864.5999999999995,2868.5999999999995,3,3
Vienna_3,Vienna,Prague,2867.5999999999995,2871.5999999999995,3,3
Vienna_2,Prague,Vienna,2870.0,2874.0,0,3
Munich_3,Milan,Munich,2869.0,2875.0,0,3
Munich_2,Munich,Paris,2867.5999999999995,2876.5999999999995,3,3
Vienna_3,Prague,Vienna,2873.0,2877.0,0,3
